id,time_online,video_clicks,content_anticipation,delay_lectures,fraction_spent,grade
105,200,753,18,5,98,19
106,478,927,69,4,72,17
107,242,500,23,4,78,16
108,536,1045,73,2,70,19
109,139,504,20,6,44,15
110,166,694,23,6,92,17
111,524,907,74,4,77,19
112,237,401,25,7,74,17
113,197,583,35,6,44,17
114,251,672,30,6,45,15
115,508,1159,20,7,33,18
116,507,1135,24,6,25,17
117,417,1081,26,4,27,17
118,468,877,80,3,86,19
119,492,1031,72,3,97,19
120,212,602,21,6,71,17
121,539,1116,21,4,52,17
122,194,552,24,5,76,18
123,558,1068,22,6,25,16
124,163,582,23,8,93,17
125,465,806,22,4,30,17
126,582,994,81,2,86,19
127,220,636,30,7,83,17
128,467,1100,73,1,81,19
129,539,976,80,3,103,18
130,504,736,24,5,46,16
131,444,946,78,6,90,20
132,195,572,26,6,79,17
133,559,1021,24,6,52,18
134,464,1036,81,4,90,19
135,576,1044,24,6,50,18
136,219,638,25,5,91,16
137,121,571,30,5,88,18
138,483,1178,73,3,86,20
139,461,966,21,6,43,17
140,250,638,24,6,33,16
141,514,1073,76,1,80,18
142,180,646,26,4,48,15
143,427,919,31,5,50,17
144,154,611,22,4,93,17
145,519,917,80,1,91,20
146,542,907,19,6,24,19
147,491,894,21,3,23,17
148,600,1136,22,7,36,16
149,294,559,30,4,78,16
150,581,942,79,2,85,19
151,272,636,25,5,54,16
152,165,614,33,5,87,17
153,186,662,26,7,15,17
154,508,1032,81,4,97,19
155,509,1078,70,3,70,20
156,500,1182,26,6,46,16
157,232,739,24,5,94,17
158,573,1077,73,3,96,18
159,139,679,28,7,109,15
160,556,958,17,6,49,16
161,124,524,23,5,108,17
162,530,885,72,1,83,19
163,468,759,29,4,54,18
164,479,858,30,6,47,16
165,237,595,26,8,83,17
166,222,736,22,7,82,16
167,197,665,25,5,79,17
168,138,512,18,6,83,17
169,186,534,26,6,85,18
170,324,572,19,7,69,16
171,578,992,22,5,39,18
172,171,452,26,6,44,15
173,469,1049,76,2,92,19
174,456,985,30,7,40,16
175,181,610,26,5,78,17
176,472,1092,79,2,92,20
177,121,696,34,4,85,17
178,561,1091,78,3,89,18
179,496,1136,26,5,36,15
180,207,692,23,4,77,17
181,162,587,19,5,38,16
182,223,789,24,5,76,18
183,230,588,19,7,90,17
184,113,646,32,7,91,14
185,291,483,30,5,68,19
186,272,697,20,5,93,18
187,465,968,77,3,78,19
188,502,979,32,6,28,18
189,474,1010,70,4,95,19
190,491,890,22,3,40,18
191,480,1002,29,6,56,19
192,234,757,24,5,45,14
193,525,915,34,7,43,17
194,106,718,22,4,44,14
195,508,847,26,8,37,16
196,154,602,24,8,56,18
197,201,448,27,5,79,16
198,178,684,14,7,24,14
199,237,690,19,5,39,16
200,190,591,30,5,89,18
201,215,582,24,5,107,17
202,167,720,23,4,89,16
203,526,1062,20,5,42,16
204,165,483,29,5,72,18
205,196,505,25,7,56,15
206,200,579,24,4,100,17
207,286,499,24,7,78,17
208,233,516,19,6,94,16
209,542,1135,80,3,92,17
210,226,416,18,5,41,15
211,129,599,24,5,69,16
212,174,646,23,6,113,16
213,501,742,27,6,42,18
214,248,589,22,5,49,13
215,502,1069,18,7,33,16
216,156,669,19,6,43,17
217,161,626,25,6,96,17
218,161,593,23,6,58,15
219,535,896,76,3,86,19
220,454,1089,66,2,82,19
221,195,495,30,4,54,16
222,93,641,31,4,48,13
223,214,577,26,6,99,18
224,541,1224,79,3,95,18
225,185,687,23,6,48,16
226,204,545,18,5,93,18
227,158,401,22,6,84,17
228,219,527,26,5,43,17
229,229,606,27,5,86,16
230,512,803,14,5,36,18
231,235,587,27,7,89,18
232,477,949,31,7,57,17
233,479,874,78,4,78,18
234,135,708,24,7,38,15
235,482,919,19,6,32,16
236,260,448,23,7,77,16
237,503,995,69,3,64,18
238,452,914,81,1,85,17
239,117,714,25,6,47,14
240,492,990,74,0,93,19
241,282,477,24,6,50,15
242,534,1156,77,1,101,18
243,103,565,22,5,30,17
244,205,592,18,5,35,15
245,502,1220,24,5,16,17
246,459,1006,67,3,75,17
247,131,700,23,5,30,15
248,506,1075,73,3,94,17
249,517,881,21,5,47,18
250,469,1158,69,1,83,19
251,155,701,22,6,46,15
252,118,698,33,6,80,18
253,549,1117,25,5,36,17
254,237,551,27,5,91,16
255,495,880,27,3,42,15
256,280,474,24,5,72,15
257,471,1010,74,2,85,18
258,457,1023,26,5,55,17
259,140,536,26,6,68,15
260,234,509,29,8,76,16
261,422,969,83,4,78,18
262,170,556,21,6,39,15
263,178,679,22,5,86,17
264,470,1044,22,5,46,17
265,522,1100,70,2,76,19
266,577,1013,75,1,107,19
267,171,682,21,6,32,14
268,147,471,23,6,11,14
269,465,1016,69,3,71,19
270,219,400,19,4,49,15
271,484,859,74,3,74,19
272,174,692,24,4,95,16
273,435,1083,81,3,71,18
274,502,1060,32,6,36,17
275,505,985,76,3,74,19
276,151,495,19,6,75,15
277,116,675,34,6,78,17
278,83,518,18,6,50,15
279,165,402,29,4,40,16
280,506,1054,21,6,26,18
281,547,746,72,4,85,19
282,474,1005,20,5,54,17
283,505,966,24,7,31,17
284,256,520,20,6,88,16
285,543,950,22,7,50,18
286,478,1017,70,4,81,18
287,581,902,71,1,92,19
288,166,414,22,6,34,15
289,433,1097,30,7,13,18
290,444,1039,74,4,83,18
291,420,1015,75,0,75,19
292,192,529,26,5,42,16
293,155,591,24,2,47,14
294,513,1004,24,6,45,16
295,414,1108,78,4,87,18
296,507,996,21,4,42,18
297,193,621,14,6,45,15
298,233,587,23,6,37,17
299,149,524,27,8,87,14
300,454,1184,84,3,84,18
301,207,567,18,6,39,15
302,303,564,29,6,25,14
303,527,911,21,5,28,16
304,519,869,73,2,93,18
305,254,641,20,5,72,17
306,156,658,29,6,34,16
307,167,612,25,7,101,17
308,214,504,30,5,39,14
309,228,711,25,7,29,14
310,192,669,21,6,84,18
311,198,581,31,7,82,15
312,197,676,30,6,100,16
313,569,1002,20,5,33,16
314,502,886,75,2,91,18
315,195,599,21,5,74,16
316,192,480,28,5,76,15
317,432,926,70,2,94,19
318,460,1133,35,4,60,18
319,258,662,24,5,87,17
320,161,560,20,7,84,15
321,162,703,26,6,37,15
322,218,652,25,5,84,17
323,250,501,26,6,74,17
324,430,813,27,6,27,16
325,485,849,68,2,86,19
326,442,1157,32,5,39,17
327,510,1129,84,3,77,19
328,168,477,22,4,35,15
329,530,1031,75,1,90,19
330,496,953,22,5,39,17
331,448,1063,70,2,86,19
332,85,666,25,3,34,16
333,569,1160,68,2,90,20
334,263,522,36,4,28,15
335,166,680,21,6,88,18
336,226,723,26,5,78,16
337,536,1153,22,5,45,17
338,518,890,71,2,78,19
339,515,1029,76,3,97,18
340,533,965,73,2,69,19
341,521,1045,77,3,85,17
342,575,1022,68,3,89,18
343,224,500,26,5,33,16
344,153,631,33,6,87,18
345,515,1005,19,6,32,18
346,135,583,18,4,33,14
347,233,702,31,7,80,17
348,497,868,22,5,41,18
349,177,537,19,4,35,16
350,518,870,20,5,29,17
351,169,550,25,6,41,15
352,134,556,16,6,36,16
353,285,810,26,6,83,17
354,216,505,24,5,83,15
355,571,1066,70,2,89,19
356,475,1011,29,6,33,17
357,221,673,19,6,38,14
358,515,1062,36,6,44,17
359,530,1027,80,2,84,18
360,454,971,73,4,103,18
361,221,689,24,4,42,14
362,476,854,84,1,104,18
363,232,743,21,6,70,16
364,226,796,28,5,76,16
365,269,489,26,6,80,14
366,150,674,28,6,92,15
367,490,1071,65,4,84,17
368,105,816,37,6,82,16
369,458,1127,23,6,35,18
370,493,976,24,5,58,17
371,474,1150,26,6,34,17
372,60,662,16,7,93,17
373,248,578,27,6,91,17
374,545,1103,23,5,28,17
375,221,686,24,5,19,15
376,480,1089,80,4,97,19
377,153,577,26,6,83,13
378,359,606,23,6,42,15
379,223,511,30,6,44,16
380,242,533,20,4,37,16
381,530,1139,71,2,74,19
382,280,668,31,6,23,15
383,493,933,77,5,91,18
384,437,1065,28,5,60,17
385,507,1095,79,2,78,19
386,586,966,20,7,48,15
387,565,1075,30,5,37,16
388,534,1073,71,5,84,19
389,225,607,20,6,47,17
390,169,702,15,6,29,15
391,200,578,29,8,49,13
392,221,554,17,5,84,17
393,210,553,17,5,42,13
394,534,1047,76,2,93,17
395,447,1101,24,5,46,19
396,196,583,17,6,47,15
397,194,776,25,6,42,14
398,523,1053,72,2,85,20
399,283,484,22,6,88,16
400,233,466,24,4,36,16
401,216,662,24,6,40,15
402,431,1055,19,6,48,15
403,210,714,26,6,65,16
404,170,554,26,4,87,17
405,195,463,21,7,41,15
406,263,442,14,8,95,17
407,219,434,27,6,31,16
408,465,836,80,3,87,19
409,165,776,34,5,49,13
410,504,787,22,6,50,17
411,427,1025,25,3,57,18
412,191,572,21,7,43,17
413,433,1037,69,2,85,18
414,281,659,25,6,79,17
415,414,900,19,5,49,16
416,469,975,22,5,27,17
417,200,701,21,6,99,14
418,246,535,26,7,102,17
419,538,1053,73,4,78,18
420,252,727,22,7,82,17
421,397,1122,68,2,78,17
422,285,516,22,7,43,15
423,583,1120,83,2,81,18
424,228,526,19,5,81,17
425,248,743,28,4,99,17
426,445,767,69,1,93,17
427,206,761,17,6,100,15
428,272,597,19,5,29,15
429,486,920,23,6,48,18
430,516,982,21,7,52,16
431,221,431,25,4,25,14
432,510,907,75,1,89,19
433,483,909,22,5,13,16
434,641,1119,72,2,79,19
435,476,1046,21,7,37,19
436,503,913,69,3,88,19
437,584,1024,21,6,48,17
438,530,842,72,3,86,18
439,237,733,30,6,19,15
440,118,655,26,6,35,16
441,547,1080,72,1,84,17
442,475,1029,76,1,71,20
443,502,1029,80,3,86,18
444,172,433,23,5,26,14
445,465,1050,79,3,90,19
446,405,1058,28,6,41,17
447,601,1035,22,6,24,18
448,434,1030,66,1,91,19
449,219,525,25,7,80,17
450,164,524,29,5,83,15
451,516,916,23,5,42,16
452,552,1144,28,6,35,17
453,146,774,22,5,47,15
454,205,536,24,5,90,18
455,236,337,23,7,27,15
456,414,1212,19,6,51,15
457,531,955,26,7,41,16
458,455,1049,73,2,88,19
459,457,969,70,2,84,19
460,167,827,25,6,100,16
461,406,1047,16,4,47,16
462,465,962,77,2,95,19
463,547,887,84,3,81,17
464,534,1237,23,6,49,16
465,547,981,79,2,76,19
466,223,531,26,5,21,16
467,198,655,15,5,85,17
468,267,464,21,6,85,18
469,565,1024,81,3,82,19
470,483,1075,16,4,39,17
471,472,1169,28,5,44,17
472,441,1067,21,5,39,18
473,232,626,26,7,97,16
474,481,902,76,2,102,19
475,210,643,19,5,47,15
476,154,837,25,6,45,14
477,178,336,27,5,29,15
478,121,552,35,5,26,14
479,441,943,71,3,96,19
480,468,912,28,6,48,17
481,251,480,39,6,48,14
482,484,1110,16,6,42,17
483,443,1066,73,1,78,19
484,279,445,31,7,56,16
485,228,655,33,5,89,17
486,452,951,24,5,53,17
487,206,668,21,4,79,16
488,201,492,15,6,84,16
489,149,529,27,7,45,14
490,201,660,25,5,31,15
491,192,618,25,7,25,16
492,159,467,20,5,76,17
493,466,865,69,3,74,20
494,143,644,21,5,94,18
495,159,611,31,4,40,14
496,269,766,24,6,67,17
497,277,525,20,6,64,14
498,471,961,30,5,18,15
499,428,1070,21,4,26,16
500,208,631,26,5,101,18
501,163,576,25,6,96,17
502,98,365,26,5,74,16
503,511,1015,88,3,93,18
504,244,565,29,7,83,16
505,234,615,21,4,44,14
506,510,1180,21,7,39,16
507,486,894,70,1,87,18
508,251,578,24,5,31,15
509,166,391,29,6,78,17
510,190,484,19,6,83,16
511,571,797,21,5,53,18
512,188,557,24,5,38,14
513,623,935,71,3,79,18
514,489,881,72,3,76,18
515,206,470,23,7,47,15
516,231,572,22,5,56,14
517,190,601,25,6,52,16
518,531,945,27,6,33,18
519,532,924,69,1,98,18
520,191,656,25,6,79,15
521,174,637,20,7,100,18
522,161,722,31,6,65,18
523,530,1102,72,2,94,17
524,204,497,35,6,81,16
525,473,909,77,2,82,18
526,491,1150,23,7,37,18
527,296,557,24,8,83,17
528,209,600,20,6,72,17
529,502,966,23,5,41,16
530,479,911,17,5,33,19
531,529,1122,31,5,55,16
532,145,594,37,6,75,17
533,506,1092,29,7,34,16
534,201,786,30,5,100,16
535,454,911,84,3,89,19
536,434,962,78,3,104,17
537,154,586,25,5,85,17
538,208,708,20,5,33,15
539,472,892,67,1,98,18
540,202,667,31,6,35,14
541,531,851,75,6,86,19
542,523,1054,25,5,46,17
543,503,931,83,3,97,19
544,112,613,28,4,89,17
545,459,930,23,6,46,18
546,511,1018,69,4,96,19
547,217,560,25,4,23,14
548,482,1029,11,5,34,16
549,527,1175,74,4,84,20
550,485,954,75,1,73,19
551,522,911,29,6,43,17
552,243,573,25,5,72,16
553,210,606,27,8,37,15
554,218,627,21,6,83,15
555,295,547,19,5,102,18
556,599,1003,34,7,34,18
557,496,1031,22,6,50,16
558,562,866,24,6,51,17
559,157,669,21,4,86,18
560,219,556,23,5,81,17
561,247,661,24,7,41,15
562,523,1026,22,5,46,18
563,70,642,14,2,96,16
564,481,995,20,7,46,18
565,204,487,25,5,45,15
566,213,494,29,4,92,17
567,251,675,11,4,18,13
568,504,931,67,4,90,18
569,217,528,18,4,39,15
570,460,1190,32,6,34,17
571,427,1125,23,5,52,16
572,180,693,19,4,86,17
573,226,495,23,4,43,14
574,541,885,79,1,97,18
575,242,621,24,4,104,16
576,194,520,24,4,45,15
577,460,1278,91,3,82,18
578,514,873,79,3,90,19
579,505,1010,68,2,81,18
580,113,637,27,6,36,16
581,223,500,31,6,58,16
582,445,963,29,4,29,16
583,216,456,35,6,80,16
584,204,675,18,7,63,15
585,490,996,60,1,89,18
586,542,1129,25,6,32,15
587,148,570,18,5,35,14
588,565,903,20,4,27,14
589,170,571,20,5,68,18
590,208,428,28,5,69,16
591,201,738,30,4,84,16
592,253,475,26,4,80,14
593,177,487,23,8,83,17
594,569,914,26,6,35,18
595,285,698,24,6,74,18
596,303,608,19,6,82,17
597,471,958,81,3,81,19
598,90,562,19,6,87,16
599,583,874,74,0,77,18
600,565,1039,23,6,40,17
601,532,1043,76,1,93,19
602,480,961,75,2,98,18
603,537,1107,27,6,48,16
604,237,453,30,3,53,14
605,297,584,24,5,39,13
606,604,1028,23,5,31,18
607,197,604,34,4,26,16
608,473,891,34,4,36,18
609,520,1162,83,2,81,18
610,163,586,22,6,77,15
611,408,961,24,5,42,14
612,202,660,24,6,54,14
613,459,840,73,2,78,19
614,99,646,27,4,86,17
615,427,1043,29,6,55,16
616,191,777,22,5,83,16
617,212,632,29,4,95,17
618,529,1023,33,5,53,17
619,155,644,32,7,87,18
620,188,668,28,6,96,15
621,577,1110,70,3,82,17
622,176,620,23,5,33,14
623,492,1007,78,2,74,17
624,451,873,69,2,72,18
625,122,609,23,5,37,14
626,503,1113,21,5,25,17
627,486,1047,72,3,73,19
628,142,521,25,6,76,17
629,145,545,27,5,41,15
630,402,1105,29,5,43,18
631,211,629,24,6,84,16
632,284,608,28,6,26,16
633,499,989,81,3,96,18
634,531,986,61,2,90,18
635,469,1087,17,4,51,16
636,232,552,29,5,112,15
637,263,699,29,5,89,17
638,273,630,31,4,24,14
639,217,538,20,5,35,15
640,411,1003,23,6,33,16
641,179,568,24,5,95,17
642,138,547,11,5,36,16
643,253,652,22,5,58,16
644,208,492,30,8,91,17
645,509,927,72,2,67,18
646,495,1033,86,2,79,20
647,229,600,26,5,100,15
648,520,1081,24,5,33,16
649,585,900,71,1,96,16
650,444,978,19,6,25,16
651,175,596,27,7,80,18
652,163,560,23,5,88,16
653,476,906,28,7,34,16
654,471,1018,76,1,93,19
655,261,665,25,5,49,16
656,449,888,66,3,90,19
657,507,968,31,4,49,16
658,205,773,31,6,77,16
659,516,957,24,5,34,16
660,540,1023,80,2,89,19
661,559,1172,77,4,93,18
662,170,660,26,3,89,17
663,588,1060,65,1,93,19
664,204,520,25,7,77,14
665,464,859,70,3,97,19
666,165,553,21,7,47,15
667,529,821,27,7,50,17
668,535,1039,17,7,42,18
669,466,952,26,7,31,17
670,196,564,27,5,105,18
671,539,1147,21,4,39,17
672,213,492,32,5,84,16
673,517,1087,26,6,43,18
674,191,528,23,5,91,18
675,502,899,22,6,37,18
676,546,898,93,2,91,19
677,521,1021,82,3,88,19
678,526,978,75,1,83,19
679,510,907,26,4,30,17
680,417,1002,74,2,83,17
681,440,1049,29,7,36,17
682,289,628,30,7,105,17
683,146,554,19,7,102,17
684,172,687,26,6,84,17
685,519,1031,28,6,25,16
686,192,684,25,5,84,15
687,519,1023,23,6,44,17
688,205,437,25,6,78,17
689,167,439,20,5,24,15
690,209,448,14,6,93,17
691,574,968,77,3,90,18
692,113,654,21,5,42,14
693,207,535,31,4,83,16
694,249,516,31,6,43,15
695,482,961,72,3,78,20
696,520,928,76,1,91,18
697,577,926,80,2,84,18
698,199,446,25,6,78,15
699,220,547,26,6,79,17
700,493,1123,27,7,72,16
701,170,514,32,5,24,14
702,508,1000,84,0,66,18
703,166,720,17,5,32,16
704,187,558,23,7,68,17
705,436,875,26,5,46,15
706,153,627,27,6,45,16
707,216,480,24,5,90,15
708,220,551,15,6,94,17
709,220,608,24,5,76,19
710,199,747,23,5,44,13
711,129,753,23,6,73,17
712,85,720,27,5,89,17
713,130,781,29,7,81,16
714,142,619,22,5,89,15
715,445,1104,25,5,36,16
716,179,602,29,7,24,14
717,505,934,66,2,101,18
718,280,644,21,5,50,14
719,266,588,16,5,37,14
720,299,721,26,5,31,15
721,482,866,78,1,86,19
722,503,1026,22,5,38,17
723,153,651,21,5,27,14
724,581,1146,19,7,39,15
725,183,625,22,5,85,18
726,367,583,36,6,39,14
727,183,636,29,6,98,15
728,522,903,26,4,26,15
729,208,421,19,5,77,16
730,255,555,27,6,50,15
731,506,967,29,4,55,16
732,210,628,28,5,43,14
733,278,683,27,5,81,16
734,114,738,31,4,88,18
735,175,854,31,4,75,16
736,125,579,23,6,88,18
737,593,894,16,6,44,16
738,192,730,32,6,89,16
739,250,755,27,6,82,16
740,433,898,80,1,81,20
741,512,1027,22,5,38,17
742,453,1136,26,5,42,17
743,525,892,74,1,91,19
744,263,503,31,4,57,14
745,488,1152,72,2,63,20
746,445,1042,76,4,81,20
747,488,978,77,2,61,18
748,144,765,26,5,37,16
749,504,975,78,2,92,19
750,525,1245,69,1,91,18
751,416,902,72,4,84,18
752,383,975,27,5,29,17
753,570,1059,23,5,45,16
754,498,956,84,2,87,19
755,584,963,30,5,41,14
756,200,616,19,4,76,18
757,461,1113,79,3,90,19
758,422,1119,75,2,90,18
759,602,868,23,4,35,16
760,251,639,21,7,70,17
761,534,934,72,4,97,20
762,162,575,21,5,92,17
763,225,648,21,5,46,16
764,175,610,25,4,81,16
765,603,880,67,3,67,19
766,167,670,37,6,97,15
767,453,854,72,2,76,19
768,538,996,73,2,83,18
769,472,1139,71,2,88,19
770,188,596,31,6,87,16
771,221,409,30,6,84,16
772,198,641,33,5,94,17
773,530,721,20,5,27,17
774,255,435,29,6,78,17
775,464,994,24,6,44,17
776,197,627,24,7,79,17
777,127,556,30,6,83,16
778,257,562,25,6,76,16
779,486,901,24,5,33,16
780,196,448,31,5,69,16
781,109,698,21,5,93,16
782,240,695,25,5,77,15
783,483,1030,75,4,85,19
784,526,1133,79,2,72,19
785,547,1128,27,7,36,17
786,507,835,69,4,90,19
787,186,540,29,5,23,18
788,245,621,24,6,80,15
789,127,547,20,4,96,16
790,187,423,18,3,60,15
791,257,466,27,7,42,14
792,598,1051,67,3,87,19
793,190,755,27,6,46,15
794,191,471,31,6,36,15
795,519,966,28,7,47,17
796,190,515,26,6,81,17
797,197,479,19,4,65,15
798,152,624,18,5,93,16
799,412,1090,72,2,104,19
800,523,902,76,3,73,18
801,168,751,31,6,75,18
802,559,992,29,5,55,16
803,448,706,9,6,41,18
804,232,646,26,4,37,15
805,494,1122,26,5,53,16
806,148,592,23,8,82,17
807,415,1173,81,2,91,19
808,231,526,14,6,102,17
809,235,574,28,3,93,17
810,300,566,21,6,80,16
811,454,919,72,2,94,19
812,497,1059,29,4,49,18
813,519,839,30,7,50,16
814,217,541,23,5,36,15
815,465,1227,84,4,81,19
816,514,817,17,4,31,17
817,265,662,26,7,44,17
818,462,1131,31,5,30,16
819,190,627,26,7,46,15
820,118,493,26,6,50,16
821,469,1012,24,6,59,17
822,171,699,17,6,41,15
823,531,938,25,5,55,15
824,348,586,29,6,46,14
825,535,853,22,6,49,16
826,546,1129,21,5,18,16
827,438,904,22,5,26,17
828,173,648,27,4,92,17
829,344,958,25,6,43,15
830,187,512,22,7,48,14
831,491,1021,25,6,42,17
832,506,1071,73,4,83,17
833,569,932,62,2,92,19
834,530,1116,89,3,88,19
835,554,884,29,6,25,19
836,328,685,16,6,36,14
837,545,898,79,4,78,18
838,232,704,24,3,34,14
839,61,587,18,5,26,16
840,198,643,36,5,76,16
841,590,857,74,2,85,19
842,396,889,71,2,70,19
843,468,1040,69,1,85,18
844,78,695,22,6,96,16
845,132,690,14,8,35,15
846,520,1021,67,3,80,18
847,461,1049,77,2,93,18
848,179,662,28,7,57,13
849,530,1125,26,5,38,18
850,411,820,26,5,35,17
851,531,891,21,6,35,16
852,197,549,26,7,82,15
853,194,478,33,6,82,16
854,298,717,31,5,82,16
855,159,704,28,7,64,17
856,424,986,24,5,49,17
857,233,546,20,5,37,16
858,140,539,26,6,16,17
859,515,981,73,2,92,19
860,475,1092,33,5,35,16
861,582,998,74,2,90,17
862,168,575,29,4,73,16
863,495,939,75,4,78,19
864,168,601,31,6,40,15
865,165,688,26,3,72,15
866,507,1141,35,6,32,15
867,454,969,30,7,40,16
868,454,848,30,6,51,15
869,230,630,24,4,55,15
870,496,1029,29,7,57,16
871,233,738,29,5,92,16
872,528,1062,35,5,26,16
873,199,489,26,6,99,19
874,172,640,27,5,87,16
875,514,932,80,1,82,18
876,220,621,27,6,32,16
877,402,956,74,2,83,19
878,466,945,25,6,42,17
879,211,578,19,6,31,15
880,256,658,18,5,73,18
881,128,599,29,5,34,15
882,215,433,31,6,89,19
883,432,1060,81,2,93,18
884,527,1115,21,6,42,18
885,210,530,19,7,93,17
886,528,951,28,6,40,17
887,518,1013,73,2,100,19
888,143,665,19,4,88,18
889,239,715,23,5,55,16
890,430,961,75,3,77,19
891,480,1012,81,1,79,20
892,185,614,31,5,98,18
893,184,447,28,8,33,14
894,440,1099,74,1,70,18
895,182,547,22,4,28,14
896,208,430,24,6,98,17
897,471,1102,27,7,21,15
898,459,847,80,3,56,18
899,204,702,23,6,46,14
900,257,454,23,5,86,16
901,484,1108,77,3,101,18
902,318,433,27,6,34,14
903,514,854,25,5,34,18
904,386,1002,72,0,80,18
905,495,948,69,1,60,17
906,276,485,15,4,88,18
907,483,1034,78,1,86,19
908,185,587,25,5,81,15
909,156,616,23,7,94,19
910,423,1066,74,2,73,19
911,125,506,17,6,40,15
912,482,887,23,5,39,17
913,248,576,25,6,88,15
914,251,520,20,5,45,15
915,479,1072,71,4,83,19
916,507,929,16,4,37,17
917,428,985,29,5,33,17
918,269,734,21,7,85,17
919,535,1132,24,4,44,17
920,219,591,23,6,75,16
921,488,1061,25,7,51,17
922,609,927,26,5,34,17
923,456,870,74,2,95,18
924,231,754,28,6,31,14
925,464,674,23,5,30,17
926,196,699,21,6,21,14
927,193,605,31,6,86,17
928,547,906,70,3,61,19
929,505,964,72,2,72,18
930,503,940,74,4,98,19
931,503,962,69,4,82,18
932,216,641,25,7,87,16
933,242,621,28,6,74,18
934,503,1022,21,5,35,16
935,481,1054,25,6,49,17
936,133,631,27,7,48,14
937,579,915,25,6,48,16
938,425,1074,26,5,47,17
939,540,896,72,3,90,17
940,218,439,27,5,45,14
941,289,708,24,5,107,16
942,495,1040,24,4,42,17
943,170,664,29,5,40,14
944,491,956,68,3,104,19
945,526,969,30,7,27,16
946,445,1038,75,4,87,18
947,496,881,21,6,22,17
948,138,529,29,6,88,17
949,478,973,20,4,49,17
950,189,794,22,5,44,15
951,213,558,20,5,33,17
952,572,1147,25,6,41,17
953,182,671,21,6,46,16
954,570,1210,79,3,86,19
955,225,505,25,4,44,16
956,142,411,19,5,53,16
957,264,698,17,5,100,15
958,144,613,20,6,77,16
959,507,960,20,5,31,16
960,437,1086,74,4,78,19
961,152,535,26,6,85,17
962,166,249,25,6,41,15
963,238,329,28,6,94,16
964,203,510,28,5,90,17
965,199,480,21,5,25,14
966,505,1145,70,4,77,18
967,140,443,30,5,102,16
968,387,1008,73,3,85,18
969,243,696,19,6,47,14
970,453,1088,32,6,28,16
971,295,748,26,6,82,16
972,145,648,23,5,46,15
973,241,385,36,5,48,15
974,180,652,24,4,35,13
975,519,845,67,3,75,18
976,230,695,23,7,96,15
